Depth (m);October;November;December;January;February;March;April;May;June;July;August;September
Ground surface temperature (°C);1,269354839;-5,811666667;-13,90516129;-18,79064516;-18,60142857;-11,46903226;-7,439;-0,740967742;3,767666667;9,180967742;8,640645161;4,153666667
-0,25;1,256666667;-0,396333333;-6,855483871;-16,60612903;-18,21321429;-11,68709677;-8,506666667;-3,676774194;-1,023666667;1,002580645;3,48;2,918333333
-0,5;0,62;-0,013333333;-2,756774194;-14,88548387;-17,32142857;-11,79677419;-8,84;-4,661612903;-1,878666667;-1,048709677;-0,308709677;1,371333333
-0,75;-0,038666667;-0,187333333;-1,859354839;-13,45548387;-16,36714286;-11,70935484;-8,897666667;-5,113225806;-2,371333333;-1,509032258;-0,93483871;-0,046666667
-1;-0,504666667;-0,482;-1,428064516;-12,0883871;-15,41785714;-11,57709677;-8,914333333;-5,490322581;-2,820333333;-1,921290323;-1,358387097;-0,728
-1,5;-1,223;-1,107333333;-1,304193548;-9,604193548;-13,56535714;-11,17129032;-8,842666667;-6,052580645;-3,604;-2,651935484;-2,083225806;-1,555
-2;-1,865;-1,691666667;-1,640322581;-7,552580645;-11,80035714;-10,58677419;-8,650666667;-6,415806452;-4,260333333;-3,293870968;-2,715483871;-2,231666667
-2,5;-2,452333333;-2,24;-2,113870968;-6,017741935;-10,13392857;-9,852903226;-8,366333333;-6,630967742;-4,806666667;-3,865483871;-3,287741935;-2,829
-3;-2,998666667;-2,759333333;-2,59483871;-4,956129032;-8,573214286;-9,012258065;-8,012;-6,738064516;-5,259;-4,376129032;-3,809677419;-3,372666667
-3,5;-3,509666667;-3,252333333;-3,061935484;-4,25;-7,126428571;-8,104516129;-7,608333333;-6,761612903;-5,631333333;-4,835483871;-4,291290323;-3,874
-4;-3,978;-3,711333333;-3,502258065;-3,861935484;-5,865;-7,179677419;-7,162666667;-6,704193548;-5,914;-5,225483871;-4,718387097;-4,324666667
-4,5;-4,357333333;-4,095666667;-3,879677419;-3,882258065;-5,043571429;-6,333548387;-6,674666667;-6,521612903;-6,027;-5,479032258;-5,033225806;-4,674
-5;-4,649;-4,406333333;-4,196129032;-4,071935484;-4,630357143;-5,663225806;-6,199;-6,26516129;-6,008666667;-5,613225806;-5,24483871;-4,931333333
Depth (m);October;November;December;January;February;March;April;May;June;July;August;September
Ground surface temperature (°C);1,269354839;-5,811666667;-13,90516129;-18,79064516;-18,60142857;-11,46903226;-7,439;-0,740967742;3,767666667;9,180967742;8,640645161;4,153666667
-0,25;1,024;-0,345666667;-6,251290323;-15,67967742;-17,1025;-10,97387097;-7,95;-3,52483871;-1,043666667;0,601290323;2,776451613;2,22
-0,5;0,344;-0,047333333;-2,39;-14,0116129;-16,26178571;-11,11096774;-8,281;-4,447419355;-1,857;-1,065483871;-0,542258065;0,519666667
-0,75;-0,260666667;-0,285333333;-1,681935484;-12,62774194;-15,36642857;-11,03677419;-8,343333333;-4,867741935;-2,324;-1,501612903;-0,990322581;-0,452666667
-1;-0,658666667;-0,595333333;-1,353225806;-11,31;-14,47928571;-10,91645161;-8,364;-5,216451613;-2,748;-1,891612903;-1,37483871;-0,915333333
-1,5;-1,318333333;-1,184333333;-1,309354839;-8,930645161;-12,74035714;-10,53612903;-8,302333333;-5,737741935;-3,485666667;-2,581935484;-2,047741935;-1,634
-2;-1,908333333;-1,73;-1,656129032;-6,996451613;-11,08107143;-9,981290323;-8,126;-6,071612903;-4,098333333;-3,18516129;-2,640967742;-2,240333333
-2,5;-2,446666667;-2,24;-2,108387097;-5,581935484;-9,51;-9,283548387;-7,860666667;-6,267741935;-4,605333333;-3,721612903;-3,177096774;-2,782333333
-3;-2,95;-2,720666667;-2,559354839;-4,626451613;-8,042142857;-8,481935484;-7,528333333;-6,359354839;-5,019666667;-4,198387097;-3,667096774;-3,278333333
-3,5;-3,419;-3,177333333;-2,994516129;-4,009354839;-6,680357143;-7,616774194;-7,148333333;-6,376451613;-5,359;-4,622903226;-4,116451613;-3,738333333
-4;-3,844333333;-3,600666667;-3,403870968;-3,687096774;-5,501785714;-6,737096774;-6,729;-6,316451613;-5,611;-4,984516129;-4,514516129;-4,152
-4,5;-4,188666667;-3,952;-3,752580645;-3,730967742;-4,751785714;-5,940322581;-6,271333333;-6,139032258;-5,705;-5,213870968;-4,804516129;-4,475
-5;-1,18;-1,20;-1,83;-3,26;-4,96;-6,28;-6,70;-6,49;-5,64;-4,37;-2,89;-1,68
Depth (m);October;November;December;January;February;March;April;May;June;July;August;September
Ground surface temperature (°C);1,269354839;-5,811666667;-13,90516129;-18,79064516;-18,60142857;-11,46903226;-7,439;-0,740967742;3,767666667;9,180967742;8,640645161;4,153666667
-0,25;0,834666667;-0,177333333;-3,631290323;-11,10096774;-12,925;-8,562258065;-6,110666667;-2,893870968;-0,978666667;0,253225806;2,27516129;1,671
-0,5;0,160666667;-0,059333333;-0,590645161;-9,182903226;-12,11464286;-8,634193548;-6,365333333;-3,61516129;-1,653333333;-0,990322581;-0,576451613;-0,042666667
-0,75;-0,36;-0,316;-0,443225806;-7,758064516;-11,30357143;-8,514193548;-6,383666667;-3,902258065;-2,004;-1,32483871;-0,911935484;-0,581
-1;-0,671666667;-0,577333333;-0,567096774;-6,475483871;-10,50464286;-8,352903226;-6,366333333;-4,129032258;-2,312;-1,617419355;-1,199032258;-0,894
-1,5;-1,161666667;-1,027;-0,955806452;-4,540645161;-8,963928571;-7,914193548;-6,239333333;-4,437741935;-2,825333333;-2,113225806;-1,69483871;-1,398666667
-2;-1,583;-1,426666667;-1,32516129;-3,354193548;-7,528928571;-7,331935484;-6,009;-4,59516129;-3,221666667;-2,523870968;-2,106451613;-1,819666667
-2,5;-1,952;-1,787;-1,668064516;-2,71;-6,218214286;-6,639032258;-5,700666667;-4,640322581;-3,520666667;-2,87;-2,46516129;-2,183333333
-3;-2,283;-2,115666667;-1,98516129;-2,437096774;-5,0525;-5,870322581;-5,334333333;-4,602903226;-3,737333333;-3,160645161;-2,781290323;-2,507666667
-3,5;-2,585333333;-2,417333333;-2,281290323;-2,392580645;-4,040714286;-5,07;-4,930333333;-4,501935484;-3,891;-3,40483871;-3,057096774;-2,799333333
-4;-2,852;-2,69;-2,551290323;-2,483870968;-3,257857143;-4,29;-4,501;-4,345483871;-3,973333333;-3,591290323;-3,29;-3,052666667
-4,5;-3,047666667;-2,897333333;-2,76516129;-2,658064516;-2,917142857;-3,675806452;-4,072666667;-4,113548387;-3,936;-3,673548387;-3,431290323;-3,227666667
-5;-0,50;-0,55;-1,08;-2,22;-3,55;-4,57;-4,92;-4,77;-4,12;-3,12;-1,89;-0,89
Depth (m);October;November;December;January;February;March;April;May;June;July;August;September
Ground surface temperature (°C);1,269354839;-5,811666667;-13,90516129;-18,79064516;-18,60142857;-11,46903226;-7,439;-0,740967742;3,767666667;9,180967742;8,640645161;4,153666667
-0,25;0,366333333;-0,107666667;-1,744193548;-6,509032258;-8,670714286;-5,931290323;-4,419;-2,291290323;-0,921;-0,206451613;1,214193548;0,874666667
-0,5;-0,307333333;-0,255666667;-0,269354839;-4,34516129;-7,91;-5,968709677;-4,578333333;-2,81516129;-1,467666667;-0,937419355;-0,63;-0,424333333
-0,75;-0,551333333;-0,481;-0,444193548;-3,333548387;-7,188928571;-5,836774194;-4,552333333;-2,988387097;-1,716;-1,181612903;-0,867419355;-0,671666667
-1;-0,739666667;-0,66;-0,608064516;-2,600322581;-6,484642857;-5,674193548;-4,499333333;-3,11516129;-1,925;-1,390967742;-1,072580645;-0,869333333
-1,5;-1,057;-0,959333333;-0,889354839;-1,732580645;-5,166785714;-5,251290323;-4,324;-3,257096774;-2,244666667;-1,726774194;-1,414193548;-1,205333333
-2;-1,328;-1,221;-1,140322581;-1,400645161;-4,023571429;-4,729032258;-4,073333333;-3,283225806;-2,458666667;-1,977096774;-1,682903226;-1,48
-2,5;-1,559333333;-1,45;-1,364516129;-1,387419355;-3,113571429;-4,140967742;-3,769;-3,223870968;-2,589;-2,165806452;-1,89483871;-1,705666667
-3;-1,757;-1,652666667;-1,565483871;-1,516129032;-2,475714286;-3,528709677;-3,428333333;-3,102258065;-2,653666667;-2,305806452;-2,065806452;-1,893666667
-3,5;-1,928333333;-1,829333333;-1,746129032;-1,678709677;-2,083214286;-2,929354839;-3,065333333;-2,939354839;-2,666666667;-2,40516129;-2,20516129;-2,053333333
-4;-2,071666667;-1,980333333;-1,901935484;-1,832903226;-1,899642857;-2,412580645;-2,706333333;-2,74483871;-2,630666667;-2,460967742;-2,307741935;-2,181
-4,5;-2,158;-2,080333333;-2,009677419;-1,946774194;-1,918928571;-2,126774194;-2,406;-2,530322581;-2,526333333;-2,444516129;-2,343225806;-2,247333333
-5;-0,16;-0,21;-0,60;-1,40;-2,34;-3,06;-3,30;-3,21;-2,76;-2,05;-1,16;-0,44
